Damaged	X
Resistant to:	Poison  ½×
Resistant to:	Poison  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Fire  ¼×  Ice  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Bug  ½×  Grass  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Steel  ½×  Fire  ½×  Water  ½×
Resistant to:	Normal  ½×  Flying  ½×  Bug  ¼×  Steel  ½×  Grass  ¼×  Psychic  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Ghost  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Dark  ½×
Resistant to:	Ghost  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Dark  ½×
Resistant to:	Steel  ½×  Fire  ¼×  Water  ¼×
Resistant to:	Poison  ½×  Rock  ½×
Resistant to:	Poison  ½×  Rock  ½×
Resistant to:	None
Resistant to:	None
Resistant to:	None
Resistant to:	Rock  ½×  Bug  ½×  Dark  ½×
Resistant to:	Rock  ½×  Bug  ½×  Dark  ½×
Resistant to:	Psychic  ½×  Ice  ½×
Resistant to:	Flying  ½×  Steel  ½×  Electric  ½×
Resistant to:	Bug  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	None
Resistant to:	None
Resistant to:	Flying  ½×  Steel  ½×  Electric  ½×
Resistant to:	Bug  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ¼×  Rock  ½×  Fire  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ¼×  Rock  ½×  Fire  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Ghost  ½×  Fire  ½×  Dark  ½×
Resistant to:	Fighting  ¼×  Grass  ½×  Psychic  ½×
Resistant to:	Fighting  ½×  Bug  ¼×  Steel  ½×  Fire  ½×  Grass  ¼×  Fairy  ½×
Resistant to:	Fighting  ½×  Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×  Psychic  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Bug  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Bug  ¼×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Dark  ½×
Resistant to:	Bug  ¼×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Dark  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Poison  ½×  Rock  ½×  Steel  ½×  Fire  ½×
Resistant to:	Poison  ½×  Rock  ½×  Steel  ½×  Fire  ½×
Resistant to:	Ghost  ½×  Dark  ½×
Resistant to:	Ghost  ½×  Dark  ½×
Resistant to:	None
Resistant to:	None
Resistant to:	Fighting  ½×  Ground  ½×  Grass  ½×
Resistant to:	Fighting  ½×  Ground  ½×  Grass  ½×
Resistant to:	Fighting  ¼×  Bug  ½×  Grass  ¼×
Resistant to:	Fighting  ½×  Ground  ½×  Grass  ½×
Resistant to:	Fighting  ¼×  Poison  ½×  Bug  ½×  Grass  ¼×  Fairy  ½×
Resistant to:	Ground  ½×  Steel  ½×  Water  ¼×
Resistant to:	Ground  ½×  Steel  ½×  Water  ¼×
Resistant to:	Ground  ½×  Steel  ½×  Water  ¼×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Ghost  ½×  Water  ½×  Grass  ½×  Electric  ½×  Dark  ½×
Resistant to:	Ground  ½×  Ghost  ½×  Water  ½×  Grass  ½×  Electric  ½×  Dark  ½×
Resistant to:	Bug  ½×  Grass  ½×
Resistant to:	Bug  ½×  Grass  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Steel  ½×  Fire  ½×  Water  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Steel  ½×  Fire  ½×  Water  ½×
Resistant to:	Fighting  ¼×  Psychic  ½×
Resistant to:	Fighting  ¼×  Psychic  ½×
Resistant to:	Fighting  ¼×  Psychic  ½×
Resistant to:	Fighting  ½×  Ground  ½×  Steel  ½×  Water  ½×  Ice  ½×
Resistant to:	Fighting  ¼×  Bug  ½×  Grass  ¼×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Rock  ½×  Water  ½×  Grass  ½×  Electric  ½×  Dark  ½×
Resistant to:	None
Resistant to:	None
Resistant to:	None
Resistant to:	Fighting  ½×  Poison  ½×  Ground  ½×
Resistant to:	Fighting  ¼×  Bug  ½×  Grass  ¼×
Resistant to:	None
Resistant to:	None
Resistant to:	None
Resistant to:	None
Resistant to:	Rock  ½×  Bug  ½×  Dark  ½×
Resistant to:	Rock  ½×  Bug  ½×  Dark  ½×
Resistant to:	Bug  ½×  Dark  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Fire  ½×
Resistant to:	None
Resistant to:	None
Resistant to:	Poison  ½×
Resistant to:	Normal  ½×  Flying  ½×  Rock  ½×  Bug  ¼×  Grass  ½×  Psychic  ½×  Ice  ½×  Dark  ½×  Fairy  ½×
Resistant to:	Normal  ¼×  Flying  ¼×  Rock  ½×  Bug  ½×  Psychic  ½×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Normal  ¼×  Flying  ¼×  Rock  ½×  Bug  ½×  Psychic  ½×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Normal  ¼×  Flying  ¼×  Rock  ½×  Bug  ½×  Psychic  ½×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Fighting  ½×  Rock  ½×
Resistant to:	Fighting  ½×  Rock  ½×
Resistant to:	Flying  ½×  Steel  ½×  Electric  ½×
Resistant to:	Flying  ½×  Steel  ½×  Electric  ½×
Resistant to:	Flying  ½×  Steel  ½×  Electric  ½×
Resistant to:	Flying  ½×  Steel  ½×  Electric  ½×
Resistant to:	Fighting  ½×  Ground  ½×  Grass  ½×
Resistant to:	Fighting  ½×  Ground  ½×  Grass  ½×
Resistant to:	Fighting  ½×  Water  ½×  Grass  ¼×  Electric  ½×  Fairy  ½×
Resistant to:	Fighting  ½×  Poison  ½×  Bug  ½×  Grass  ½×  Fairy  ½×
Resistant to:	Fighting  ½×  Poison  ½×  Bug  ½×  Grass  ½×  Fairy  ½×
Resistant to:	Ghost  ½×  Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×  Dark  ½×
Resistant to:	Ghost  ½×  Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×  Dark  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Poison  ½×  Bug  ½×  Steel  ½×  Fire  ½×  Fairy  ½×
Resistant to:	Poison  ½×  Bug  ½×  Steel  ½×  Fire  ½×  Fairy  ½×
Resistant to:	Bug  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	None
Resistant to:	Poison  ½×  Rock  ½×
Resistant to:	Poison  ½×  Rock  ½×  Fire  ½×
Resistant to:	Poison  ½×  Rock  ½×  Fire  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Ghost  ½×  Water  ½×  Grass  ½×  Electric  ½×  Dark  ½×
Resistant to:	Bug  ½×  Grass  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Fire  ½×  Water  ½×  Grass  ¼×
Resistant to:	None
Resistant to:	Fighting  ½×  Poison  ½×  Bug  ½×  Grass  ½×  Fairy  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Fire  ½×  Psychic  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Fire  ½×  Psychic  ½×
Resistant to:	Poison  ½×  Rock  ½×  Steel  ½×  Fire  ½×
Resistant to:	Poison  ½×  Rock  ½×  Steel  ½×  Fire  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Ghost  ½×  Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×  Dark  ½×
Resistant to:	Fighting  ½×  Poison  ½×  Rock  ½×  Psychic  ½×
Resistant to:	Fighting  ½×  Poison  ½×  Rock  ½×  Psychic  ½×
Resistant to:	Normal  ½×  Electric  ½×
Resistant to:	Normal  ½×  Electric  ½×
Resistant to:	Normal  ½×  Poison  ½×
Resistant to:	Normal  ½×  Poison  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	None
Resistant to:	None
Resistant to:	Poison  ½×  Bug  ½×
Resistant to:	Poison  ½×  Bug  ½×
Resistant to:	Poison  ½×  Bug  ½×
Resistant to:	Poison  ½×  Bug  ½×
Resistant to:	Fighting  ½×  Water  ½×  Grass  ¼×
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Ghost  ½×  Dark  ½×
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Ice  ½×
Resistant to:	Ice  ½×
Resistant to:	Water  ½×  Ice  ¼×
Resistant to:	Water  ½×  Ice  ¼×
Resistant to:	Water  ½×  Ice  ¼×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Fire  ¼×  Ice  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Fire  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Fire  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Fire  ½×  Water  ½×  Grass  ¼×
Resistant to:	Normal  ½×  Flying  ½×  Rock  ½×  Steel  ½×  Grass  ½×  Psychic  ¼×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Normal  ½×  Flying  ½×  Rock  ½×  Steel  ½×  Grass  ½×  Psychic  ¼×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Normal  ½×  Flying  ½×  Rock  ½×  Steel  ½×  Grass  ½×  Psychic  ¼×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Fire  ½×
Resistant to:	Ice  ½×
